userID,itemID,rating
0,518,2
4,486,2
4,195,5
6,410,5
0,205,4
0,806,4
0,6,5
8,789,5
5,843,3
8,488,2
3,183,2
5,366,5
1,273,5
2,525,5
1,95,2
3,25,4
3,777,4
3,394,1
6,250,4
4,518,2
6,431,2
8,590,4
3,160,3
8,511,4
4,429,3
4,754,3
4,58,5
1,640,2
5,50,4
8,726,4
6,436,2
6,121,2
8,56,5
5,466,5
3,277,3
0,248,3
6,629,2
5,720,5
5,756,5
8,766,3
0,305,4
6,141,1
7,675,5
0,680,4
6,276,5
8,826,2
2,168,1
5,678,3
5,754,5
6,247,3
4,512,2
5,118,4
8,817,5
5,446,5
4,189,1
2,583,4
5,553,5
2,789,1
8,684,5
7,562,2
6,384,2
2,510,5
0,594,1
4,713,2
5,754,5
6,551,4
0,417,3
5,83,5
6,285,2
6,635,3
3,281,2
7,295,3
3,710,2
7,15,1
4,357,2
4,13,3
8,160,5
7,384,2
5,296,5
2,540,5
0,743,4
1,798,1
1,778,1
3,627,3
0,47,4
5,13,5
8,381,5
0,762,5
2,708,3
1,148,3
2,511,5
5,397,5
2,533,5
5,404,5
0,344,3
3,686,4
5,786,5
0,97,4
3,489,2
7,88,4
4,275,1
5,566,5
4,351,1
6,581,4
0,654,1
6,725,2
8,829,4
7,93,1
8,138,4
8,486,4
5,126,5
5,832,5
7,360,2
5,813,5
1,619,2
4,239,3
8,447,5
5,322,5
5,130,5
4,264,5
4,783,4
7,390,1
3,94,2
6,557,5
5,741,4
6,572,2
0,50,5
4,371,4
4,820,3
2,507,5
6,83,1
0,9,2
5,676,5
8,587,5
3,571,3
7,722,4
7,24,2
3,134,4
4,163,2
8,259,3
8,511,4
4,443,3
7,787,3
3,46,2
6,399,4
4,124,5
2,16,3
0,153,1
4,768,1
8,803,4
2,167,3
0,581,4
1,117,2
7,659,2
3,45,2
6,557,5
5,552,5
7,634,2
2,126,4
0,19,4
2,626,1
8,34,5
0,638,4
4,0,4
2,73,2
2,368,2
7,421,2
3,827,4
4,15,2
3,65,3
3,471,3
1,650,3
2,761,2
7,751,4
8,558,4
5,551,5
4,0,4
6,649,2
2,825,1
8,175,1
6,394,4
8,696,4
7,96,4
8,8,5
0,681,4
4,200,2
3,766,1
2,795,3
6,190,1
5,64,5
3,660,5
7,206,1
4,276,1
7,608,2
8,784,5
4,268,2
4,512,2
1,256,5
4,754,3
7,242,5
3,686,4
5,209,5
3,324,2
3,812,3
0,311,4
3,141,3
0,468,4
2,179,2
7,442,1
4,443,3
6,205,2
8,516,2
4,120,2
0,176,2
5,449,5
5,512,4
0,657,5
0,568,4
2,718,3
4,653,3
5,293,4
6,380,1
7,296,3
5,377,5
3,46,2
4,223,1
3,120,1
8,602,4
8,93,5
7,134,2
4,388,1
7,93,1
4,817,3
4,312,2
1,478,3
5,380,5
4,308,5
4,645,2
2,697,2
7,464,4
4,828,3
2,90,2
6,424,2
7,405,5
5,693,4
5,118,4
8,400,5
7,254,2
3,837,2
8,572,5
2,566,2
0,193,3
3,678,2
5,497,4
0,581,4
8,445,5
7,690,1
2,373,1
5,176,5
1,484,3
2,124,1
8,94,5
7,352,5
8,520,2
2,569,1
7,649,3
0,792,2
7,459,3
4,580,5
0,667,3
5,401,5
1,586,2
2,748,1
5,539,5
1,815,1
5,327,4
5,571,5
1,743,2
6,621,2
3,386,4
1,721,1
6,24,1
2,17,1
6,573,2
6,433,2
2,218,1
3,770,2
4,76,3
1,588,4
0,499,2
4,619,4
4,278,3
0,177,2
1,348,1
4,632,2
1,838,4
1,111,2
3,444,2
7,83,2
1,138,3
3,358,4
2,514,5
6,21,1
0,68,4
5,681,4
3,136,2
5,317,5
1,316,3
5,528,4
6,629,2
0,265,1
3,401,1
0,20,4
8,79,4
7,363,3
0,517,2
3,703,2
1,246,2
8,159,3
4,383,4
7,684,5
7,186,3
1,633,2
3,559,4
1,280,2
4,762,2
2,420,2
5,265,5
4,180,5
5,526,4
7,93,1
3,251,3
5,742,5
8,356,2
1,301,1
8,204,5
4,709,4
0,723,5
3,708,3
1,299,4
3,286,1
4,472,4
8,360,1
0,272,3
7,447,4
8,821,3
5,564,4
5,827,5
5,223,5
7,313,3
4,106,2
0,753,5
6,707,3
2,509,5
0,742,2
7,624,2
3,12,4
0,164,4
7,170,5
4,288,1
7,247,5
6,110,2
5,422,4
3,811,3
3,584,3
4,642,5
4,122,3
4,270,1
7,572,4
2,251,2
6,126,1
3,670,3
5,336,5
2,65,2
0,770,5
6,136,1
2,531,5
8,812,4
2,513,5
2,588,3
1,827,4
2,221,1
8,593,5
2,509,5
2,199,1
3,221,4
1,840,2
2,25,5
2,425,2
7,276,5
0,587,1
6,35,3
3,827,4
0,390,2
2,506,5
4,512,2
4,7,5
3,214,3
4,437,4
1,538,2
7,575,3
0,601,2
3,768,5
7,150,5
8,113,5
1,643,2
2,79,2
5,489,4
0,14,4
8,759,1
5,345,4
2,305,3
1,793,1
8,176,3
2,556,1
2,382,1
2,769,2
0,73,2
5,766,4
0,513,2
2,629,5
0,143,3
4,188,4
1,755,2
4,789,3
5,760,5
6,62,3
2,505,5
0,528,2
5,227,5
7,353,2
7,605,4
4,476,2
4,291,3
7,73,4
8,411,5
0,694,5
1,238,3
7,416,2
8,665,4
5,150,5
3,720,3
8,430,4
0,647,3
6,155,3
1,702,1
8,660,4
5,819,5
1,5,2
8,396,5
3,525,1
5,158,5
3,202,4
0,382,5
7,381,3
7,418,1
1,647,2
4,588,4
0,649,3
5,496,4
8,505,4
8,306,5
2,477,5
3,102,3
7,710,3
5,502,4
8,714,5
3,611,5
7,797,4
6,99,1
2,694,1
2,287,3
5,818,4
7,118,3
2,649,4
7,771,2
8,133,3
5,288,5
2,619,1
3,428,3
7,354,2
2,14,2
5,207,5
3,317,2
4,53,4
3,582,3
3,141,3
5,519,3
6,783,1
6,173,1
7,646,4
7,671,3
0,824,2
2,518,5
4,65,4
3,278,1
5,455,5
0,706,5
1,805,1
3,798,3
6,787,2
2,74,4
0,665,2
2,511,5
7,121,4
0,172,5
1,123,2
3,792,1
6,86,2
3,174,2
3,279,5
4,62,5
3,439,4
6,53,1
2,500,5
5,399,5
6,14,2
1,183,2
1,173,2
8,517,4
3,471,3
4,575,4
7,312,3
8,373,5
1,46,1
0,746,3
8,814,4
2,522,5
8,184,5
5,694,5
5,644,3
3,273,3
0,621,4
5,744,5
8,462,1
3,622,1
4,0,4
2,719,4
5,737,5
7,351,4
4,628,2
3,354,1
7,316,2
8,416,5
3,788,3
2,435,3
4,243,1
8,819,3
6,584,2
8,586,5
5,80,5
0,812,5
4,51,2
2,807,2
5,514,3
4,163,2
1,569,2
7,9,2
0,200,4
2,528,5
3,379,4
3,211,1
2,68,4
5,10,5
8,27,5
2,622,4
1,803,2
8,771,1
8,139,3
6,21,1
1,384,4
8,415,4
4,534,2
2,189,2
4,321,3
6,706,3
7,57,1
0,218,5
3,726,1
4,658,4
2,392,2
5,622,5
7,64,3
1,586,2
8,515,4
7,402,3
1,537,3
6,614,2
7,456,5
7,713,1
1,767,5
4,80,2
3,183,2
4,803,2
0,676,5
5,213,5
2,734,1
6,68,2
7,304,3
4,768,1
0,754,4
8,666,4
5,158,5
3,153,4
8,55,3
4,642,5
5,523,4
8,515,4
2,522,5
7,11,2
8,363,4
7,539,1
4,644,2
4,298,2
3,323,3
2,606,2
4,70,4
3,349,3
7,552,3
4,342,3
7,562,2
5,275,4
8,128,3
1,566,2
3,382,3
8,400,5
0,448,2
8,760,1
8,696,4
4,292,3
1,581,1
5,369,5
1,781,2
2,430,2
8,514,4
7,814,2
5,173,5
1,844,5
0,437,3
8,353,5
6,820,1
6,176,3
2,208,3
4,696,4
3,836,3
0,172,5
8,128,3
5,93,5
5,750,5
4,414,2
7,706,1
1,350,2
8,330,4
7,652,1
6,653,2
5,117,5
0,571,4
0,319,4
8,127,5
2,486,5
8,199,4
5,480,4
7,831,5
8,33,5
0,149,4
4,188,4
2,754,1
8,400,5
1,196,2
4,685,2
4,473,4
2,482,5
6,687,1
0,763,5
0,444,1
3,811,3
5,306,3
5,489,4
8,335,1
8,474,4
8,151,3
2,132,3
4,598,5
4,465,3
7,520,1
7,744,1
7,18,2
0,195,2
1,23,3
4,82,3
6,709,3
3,415,5
0,477,2
2,101,5
3,19,4
6,713,3
0,127,2
6,356,4
3,691,4
0,469,1
8,313,5
3,613,3
1,451,2
2,843,2
8,627,4
7,721,3
2,512,5
5,611,5
0,561,5
5,123,4
8,621,3
2,699,2
7,570,3
6,335,4
8,145,4
0,44,4
2,39,5
2,530,5
4,422,5
3,150,2
8,601,4
6,203,2
8,522,4
4,149,5
0,177,2
0,443,2
7,775,3
0,428,5
0,445,1
6,460,4
2,709,1
0,422,5
5,735,4
2,803,1
8,94,5
2,188,1
8,87,5
5,201,5
3,17,4
2,375,1
3,295,5
2,368,2
5,464,5
8,269,5
5,405,5
8,759,1
2,192,2
8,543,3
3,678,2
8,561,4
6,724,3
8,32,5
5,67,5
0,500,2
2,448,4
0,406,5
7,35,1
6,553,5
3,692,3
4,576,4
2,444,5
7,834,5
6,233,3
0,29,2
3,551,3
3,406,2
5,443,5
5,46,5
2,585,3
7,802,2
8,25,3
1,701,2
0,105,5
1,645,1
8,520,2
6,198,3
4,11,1
3,11,3
1,227,1
1,619,2
8,394,5
0,250,3
5,682,5
7,1,4
3,644,3
1,509,3
7,114,4
8,343,3
3,281,2
7,7,2
6,86,2
4,810,2
6,373,3
1,350,2
4,734,2
8,361,5
5,350,5
2,488,5
5,423,5
2,131,2
2,550,1
2,188,1
7,449,2
0,757,2
2,51,5
7,108,4
1,347,1
7,157,2
3,845,2
3,620,3
3,219,3
7,609,5
8,115,3
4,645,2
3,174,2
8,803,4
4,573,4
4,246,1
4,518,2
5,508,4
0,46,3
5,837,4
3,736,2
3,757,4
7,814,2
1,352,4
0,546,2
8,427,4
3,247,3
3,465,4
3,422,3
4,396,3
1,54,2
3,26,5
4,811,2
4,550,2
2,53,2
0,137,5
3,724,1
8,277,5
5,667,4
8,227,5
4,413,2
2,395,2
5,694,5
4,701,4
7,132,2
2,671,1
0,161,2
1,142,2
5,66,5
8,759,1
4,318,1
1,164,4
5,137,5
0,652,5
1,146,3
0,681,4
4,331,3
2,315,4
8,625,4
3,179,4
6,198,3
7,571,3
2,348,4
2,494,5
3,447,2
0,45,1
2,489,5
8,192,3
8,104,5
1,713,2
8,198,5
2,560,2
7,264,3
3,680,3
7,96,4
7,15,1
3,118,4
3,408,4
1,111,2
6,331,2
3,611,5
8,717,5
5,189,5
5,241,5
8,344,4
0,702,5
7,465,1
5,553,5
5,831,1
4,86,3
0,273,2
0,103,4
4,86,3
8,826,2
5,438,5
4,707,2
0,533,2
5,747,5
8,120,4
8,768,4
3,632,3
2,375,1
0,631,5
1,209,2
1,830,4
2,554,3
5,388,5
8,228,4
7,209,3
5,692,4
0,839,3
4,59,5
3,189,4
4,540,3
7,415,2
3,211,1
1,523,2
2,490,5
5,484,4
6,669,5
6,107,1
8,652,3
2,253,2
8,85,2
2,535,5
1,118,1
0,94,5
1,74,2
2,26,3
1,666,2
4,737,3
5,234,5
6,802,3
0,765,5
5,520,5
3,317,2
6,395,4
2,523,5
7,199,3
1,568,2
1,785,2
0,747,3
0,463,5
6,598,2
8,622,2
1,344,2
0,632,2
6,454,3
4,390,5
3,245,3
7,595,4
5,487,4
2,167,3
5,431,5
3,567,3
4,571,4
7,564,3
3,845,2
7,234,3
8,328,4
5,452,5
7,750,3
7,777,2
2,458,2
6,717,2
8,678,4
5,85,5
6,277,2
1,423,2
4,342,3
3,744,2
6,345,2
0,336,4
5,289,5
5,249,5
2,740,2
1,72,1
5,745,5
6,778,2
5,741,4
8,259,3
7,611,1
4,142,4
8,441,5
8,711,5
4,583,4
5,13,5
2,79,2
3,54,4
8,339,4
5,798,5
6,322,4
8,407,5
4,277,1
4,408,2
2,140,2
3,730,4
5,284,5
2,299,1
6,399,4
3,114,3
8,458,4
1,158,3
7,128,3
8,635,5
7,420,2
5,572,5
7,121,4
0,135,4
0,165,4
7,667,4
1,582,2
4,108,3
6,339,1
2,485,5
8,761,3
6,704,4
3,686,4
7,137,1
4,206,4
5,456,5
8,844,2
1,216,1
7,18,2
5,201,5
2,506,5
2,70,1
5,780,5
0,364,4
5,728,5
2,65,2
6,59,1
5,314,4
0,32,4
3,628,3
8,328,4
0,682,2
0,269,1
2,768,2
8,155,2
7,727,2
5,436,5
8,587,5
6,356,4
0,258,4
4,307,1
3,442,3
7,53,5
5,714,5
6,778,2
2,312,1
2,513,5
3,587,5
5,35,4
4,608,3
3,717,4
7,244,4
7,247,5
6,714,4
4,656,3
0,811,4
6,112,2
4,637,2
8,685,5
7,445,5
1,343,1
6,157,1
3,660,5
5,747,5
3,408,4
0,710,5
7,312,3
4,93,2
4,66,5
7,469,3
1,267,1
8,569,5
7,697,3
5,441,5
4,717,3
7,813,4
4,212,2
0,216,5
8,200,5
7,267,2
3,51,4
7,315,5
0,102,4
0,34,4
7,625,2
8,219,4
0,792,2
7,587,3
0,552,2
2,526,5
2,732,1
1,359,3
3,26,5
8,327,2
3,727,5
5,431,5
4,90,4
7,168,4
2,299,1
6,283,5
2,720,1
5,476,3
0,259,2
4,307,1
8,121,5
7,629,1
7,630,1
2,541,5
4,262,4
3,101,2
8,563,2
4,385,3
3,19,4
6,267,3
5,186,4
3,144,3
2,706,3
5,649,5
8,352,2
8,165,3
3,408,4
4,257,3
3,398,2
5,486,3
8,211,4
0,252,3
2,438,1
7,242,5
7,212,3
2,508,5
6,24,1
4,650,1
5,512,4
8,651,4
0,151,3
7,153,2
2,228,1
6,633,1
0,484,2
4,303,1
0,550,2
8,819,3
8,372,4
3,99,2
5,242,3
5,612,5
2,517,5
8,479,4
4,695,3
8,423,5
8,602,4
7,606,3
5,234,5
5,482,3
5,542,4
8,58,5
0,674,5
3,71,2
3,465,4
5,200,5
0,330,1
7,31,3
7,574,3
1,536,2
3,235,2
3,666,3
6,314,4
6,152,1
2,56,3
4,687,4
7,103,4
6,703,4
8,194,5
0,411,2
6,463,5
8,780,4
4,224,3
7,111,4
2,585,3
1,379,1
8,618,4
8,161,4
5,566,5
8,507,4
3,218,3
5,501,3
6,112,2
5,579,5
8,606,4
1,842,2
4,159,5
3,297,3
1,551,4
0,320,2
5,137,5
3,413,4
4,419,1
8,505,4
6,220,2
4,200,2
7,19,2
3,133,4
0,801,4
0,521,3
0,435,2
0,173,4
7,62,2
7,390,1
2,151,2
3,646,3
3,676,4
1,102,1
4,793,4
5,132,5
5,837,4
8,753,3
3,441,4
3,102,3
8,23,2
1,273,5
5,756,5
3,213,1
0,94,5
1,20,2
6,189,4
6,135,1
5,589,5
2,825,1
8,361,5
1,114,2
8,565,4
0,432,3
2,232,3
2,410,3
1,289,4
8,509,4
3,396,5
1,115,4
8,22,4
8,323,5
5,236,5
2,193,2
0,286,5
5,499,4
0,144,5
5,361,4
0,254,3
8,185,5
5,602,5
5,152,4
7,809,3
4,420,3
5,22,5
5,499,4
3,766,1
2,282,1
7,617,2
8,34,5
1,516,1
1,13,2
5,170,5
3,443,3
6,33,2
8,156,5
8,610,2
0,748,5
4,651,3
1,560,1
6,375,4
6,439,3
0,362,4
4,602,2
8,137,4
6,661,1
0,223,3
0,417,3
8,249,3
3,765,3
7,440,4
0,697,5
0,747,3
2,67,3
6,57,2
0,603,5
4,276,1
5,576,5
3,194,1
7,337,3
5,303,5
2,679,2
4,384,4
6,285,2
7,119,4
5,796,5
3,741,3
5,350,5
3,536,1
6,606,2
0,218,5
0,610,5
0,333,4
4,85,4
7,449,2
8,685,5
3,239,2
5,673,5
1,316,3
8,672,3
4,491,3
4,680,3
7,467,4
0,805,4
7,150,5
8,829,4
7,809,3
4,191,2
1,572,1
2,442,2
3,382,3
2,506,5
8,171,1
1,813,2
0,576,5
3,446,2
4,618,3
2,475,5
4,831,4
5,149,5
2,605,2
5,515,3
3,624,3
7,604,4
2,476,5
2,536,5
4,442,4
2,502,5
0,835,3
0,528,2
7,720,2
8,26,2
2,496,5
7,150,5
4,305,2
1,303,3
7,345,3
5,172,4
5,682,5
8,372,4
0,434,4
7,807,2
8,801,5
7,709,2
7,644,5
8,592,2
4,108,3
5,775,5
4,627,4
7,260,5
3,776,1
5,258,5
8,480,2
0,271,2
5,435,5
8,402,5
7,347,2
0,290,4
2,427,1
4,270,1
7,637,5
5,214,5
7,243,5
4,476,2
1,124,1
2,493,5
5,306,3
0,514,2
3,323,3
2,672,1
0,541,2
7,384,2
3,661,3
5,483,4
8,463,2
8,297,4
3,223,2
3,692,3
0,610,5
5,784,5
2,709,1
7,168,4
8,419,2
0,366,3
2,628,5
0,526,2
8,358,4
2,778,4
2,406,1
6,558,5
7,100,1
5,652,5
8,255,4
8,442,5
8,845,3
8,214,5
4,720,4
6,298,3
3,266,3
4,214,3
0,403,5
8,263,2
3,622,1
2,482,5
3,636,3
0,177,2
8,355,5
3,805,2
4,74,3
2,184,2
5,567,5
3,525,1
5,263,5
6,113,1
2,490,5
5,404,5
7,47,2
4,556,5
4,66,5
7,810,2
8,510,4
5,717,4
7,833,4
8,84,5
0,170,4
2,821,2
5,659,5
2,133,1
7,809,3
0,504,2
4,744,4
5,539,5
6,67,4
1,642,3
2,488,5
0,675,5
2,621,1
0,281,3
5,15,5
0,793,5
8,695,5
1,766,2
0,267,2
5,53,3
6,70,3
2,844,4
5,267,5
5,33,5
4,638,3
3,328,3
1,537,3
3,553,2
6,237,3
7,263,3
6,285,2
5,146,5
5,751,2
5,199,5
8,831,3
4,20,3
2,720,1
8,387,5
0,204,3
0,59,4
3,449,2
5,656,5
8,43,5
5,336,5
0,82,5
4,108,3
4,222,2
7,40,3
2,770,5
5,158,5
8,219,4
8,184,5
0,450,3
0,17,4
1,432,2
5,811,5
4,245,2
0,179,3
0,140,4
2,453,1
6,690,3
1,504,3
1,370,4
3,138,3
5,741,4
5,60,5
3,682,2
4,708,4
7,34,1
7,319,5
5,45,5
3,617,3
2,716,1
3,774,1
4,373,2
2,824,2
7,195,3
2,238,2
8,624,4
5,52,5
3,652,4
7,590,5
7,319,5
5,539,5
0,226,4
3,286,1
3,420,4
8,438,5
8,190,5
7,626,2
4,119,3
0,584,4
3,233,2
0,750,4
0,720,5
7,304,3
0,214,4
7,772,5
3,28,2
6,335,4
0,242,5
4,449,4
0,601,2
0,186,5
5,16,5
7,776,3
0,227,4
0,160,2
5,43,5
1,836,4
4,762,2
2,845,2
1,804,1
0,353,3
8,533,4
0,347,5
8,580,5
5,298,5
0,358,5
6,606,2
5,601,5
2,658,1
5,509,5
0,347,5
7,18,2
2,107,2
7,168,4
6,376,1
4,276,1
0,808,4
0,414,3
0,196,4
0,678,5
6,283,5
4,35,2
1,96,2
7,9,2
8,467,5
6,575,2
6,426,2
0,235,3
6,822,2
6,825,2
2,663,4
3,369,3
3,195,4
3,144,3
7,660,4
7,571,3
5,352,5
2,715,4
6,207,1
1,790,2
8,545,3
3,52,3
8,307,3
0,487,2
5,313,2
8,100,5
2,445,2
5,816,5
8,787,5
5,246,5
2,387,2
4,760,2
4,471,2
3,793,3
7,740,3
5,21,5
4,140,5
8,291,5
4,724,3
4,227,3
7,286,3
6,679,1
5,549,5
3,842,3
4,620,4
6,34,4
2,726,3
4,182,2
6,366,5
0,355,2
1,316,3
8,527,3
3,233,2
4,613,4
3,65,3
0,722,4
8,705,5
7,632,4
8,759,1
4,403,2
1,448,1
0,214,4
3,184,3
5,101,5
8,546,4
2,715,4
5,666,5
5,320,5
0,494,2
8,820,4
8,438,5
6,687,1
5,259,5
8,771,1
8,196,5
0,770,5
5,359,5
7,316,2
2,466,2
4,799,3
3,148,3
0,372,3
6,718,4
6,406,3
8,752,3
1,838,4
2,232,3
8,466,5
4,370,1
3,180,2
2,592,5
8,59,4
5,288,5
2,598,1
1,117,2
6,252,4
7,725,3
2,225,1
3,547,4
5,329,5
8,347,3
8,719,5
1,12,1
8,323,5
5,682,5
5,716,5
5,587,4
2,475,5
5,206,5
3,118,4
3,674,2
0,399,2
5,747,5
7,206,1
2,36,5
2,63,3
3,400,4
2,520,5
5,250,5
1,441,1
1,280,2
2,325,4
5,703,5
3,604,3
1,92,1
4,734,2
7,410,3
2,191,2
0,431,4
3,231,1
5,618,5
7,7,2
3,586,2
5,565,5
4,622,3
0,602,4
3,281,2
6,29,1
8,227,5
3,556,3
5,531,4
5,394,5
4,589,3
3,400,4
5,77,5
0,123,1
5,297,5
3,153,4
3,371,3
8,474,4
5,191,5
8,400,5
8,513,4
3,427,2
4,246,1
0,673,4
0,110,5
4,43,4
5,618,5
6,167,4
8,652,3
0,167,2
5,229,4
8,461,3
7,254,2
1,515,1
4,770,2
4,57,2
8,289,2
0,685,2
0,448,2
3,661,3
1,841,4
0,197,5
8,555,5
5,611,5
0,242,5
4,30,4
2,761,2
4,367,2
2,483,5
1,721,1
3,629,4
3,22,3
5,313,2
4,708,4
0,426,4
5,538,4
8,625,4
5,568,5
0,46,3
6,673,2
4,577,4
6,463,5
6,386,3
4,471,2
5,763,5
1,546,2
0,673,4
0,548,2
8,277,5
5,727,5
0,659,5
2,325,4
3,717,4
2,649,4
3,339,5
5,602,5
0,500,2
5,237,5
7,402,3
3,37,3
5,720,5
3,653,3
0,372,3
2,90,2
7,262,5
1,841,4
3,462,5
8,825,4
3,429,3
0,403,5
8,398,4
3,383,2
7,193,4
4,194,2
3,620,3
1,524,1
5,481,4
0,805,4
5,776,5
2,800,1
2,192,2
4,610,4
8,696,4
2,342,1
2,516,5
5,440,5
3,128,4
4,684,2
2,708,3
3,441,4
4,844,4
1,264,3
4,291,3
6,629,2
2,67,3
3,164,3
1,714,3
7,295,3
4,76,3
3,100,4
3,420,4
8,260,3
3,63,4
8,632,4
5,821,5
5,81,5
8,539,3
1,244,4
4,579,4
2,591,3
5,13,5
4,689,2
3,554,2
5,361,4
8,601,4
8,745,3
2,504,5
6,625,1
2,218,1
4,238,2
2,464,3
0,677,4
0,33,3
0,826,5
4,180,5
0,714,4
7,48,1
4,232,2
5,694,5
8,670,2
4,69,4
4,449,4
8,262,3
3,215,3
4,373,2
2,338,2
5,576,5
2,552,1
4,739,4
8,385,5
5,776,5
8,236,5
8,665,4
5,835,5
0,506,2
7,842,4
3,350,1
8,424,5
8,727,3
6,659,1
5,664,5
7,130,5
7,151,1
5,339,5
6,383,2
7,718,2
2,605,2
5,617,5
3,147,3
8,472,5
7,130,5
8,355,5
2,708,3
6,467,2
6,615,3
0,767,3
6,137,3
3,678,2
1,119,2
2,643,1
4,450,3
4,512,2
2,733,1
3,464,1
3,800,4
4,25,3
6,378,4
4,753,2
4,576,4
1,677,1
4,602,2
7,367,4
1,412,2
5,638,4
6,676,3
4,271,2
0,217,4
4,41,5
7,119,4
5,426,5
3,668,5
5,213,5
1,364,1
1,318,2
4,656,3
3,84,2
1,579,1
2,141,4
0,751,5
5,229,4
1,167,5
7,649,3
1,12,1
7,394,4
7,169,3
1,718,1
7,205,4
4,172,2
2,498,5
5,507,4
1,666,2
1,316,3
3,817,3
3,821,3
1,511,2
1,765,1
7,109,5
3,699,5
7,805,4
2,315,4
7,79,3
7,226,4
2,501,5
1,521,1
1,705,1
8,264,5
0,615,5
5,147,5
6,404,3
2,511,5
4,269,3
0,762,5
6,686,1
2,706,3
3,715,3
8,10,5
5,740,5
3,55,2
4,94,4
0,22,5
8,381,5
5,499,4
1,634,4
3,843,1
0,363,3
4,187,3
6,345,2
3,568,3
0,176,2
0,633,5
7,284,3
7,581,3
2,90,2
4,340,3
0,106,5
0,178,3
7,759,5
4,173,4
8,771,1
5,348,5
8,476,4
2,515,5
3,731,3
7,17,2
5,241,5
7,809,3
6,774,5
3,374,4
5,836,5
6,170,2
1,639,4
0,272,3
3,126,2
6,393,3
4,81,3
8,215,4
8,636,5
1,566,2
2,450,2
0,179,3
3,396,5
6,830,3
1,765,1
2,410,3
7,124,4
8,50,5
2,94,3
4,473,4
5,544,4
3,823,5
2,803,1
5,496,4
4,250,2
1,572,1
4,771,3
3,708,3
6,252,4
0,278,2
2,652,4
0,682,2
1,346,4
2,763,3
5,359,5
5,835,5
0,125,4
0,176,2
7,71,1
8,711,5
4,296,1
3,759,2
8,305,5
8,64,5
0,747,3
5,224,5
1,802,1
0,396,2
8,533,4
7,562,2
7,452,2
5,729,5
0,590,2
8,517,4
0,421,5
3,415,5
6,839,5
5,555,3
8,605,3
8,150,4
1,518,3
4,148,5
8,257,5
6,831,2
0,251,1
5,93,5
3,800,4
3,60,3
3,209,5
7,735,5
0,777,5
3,644,3
1,652,2
2,270,3
4,435,4
7,203,3
6,785,2
0,259,2
4,146,5
0,241,2
3,268,2
0,763,5
8,387,5
4,256,3
8,393,5
0,200,4
1,711,4
8,106,3
1,518,3
3,173,3
5,704,5
6,209,2
6,388,4
1,450,1
1,706,2
6,561,2
7,157,2
4,476,2
6,443,4
4,714,2
6,212,4
2,524,5
7,216,3
8,773,5
0,125,4
3,105,3
3,549,4
7,94,1
0,250,3
4,217,2
0,723,5
0,784,4
2,635,5
7,713,1
3,90,2
2,81,2
2,407,2
3,319,3
2,82,3
0,160,2
2,133,1
5,286,4
3,799,3
8,572,5
5,326,5
0,204,3
6,303,5
8,738,3
1,836,4
4,306,4
5,582,5
8,615,4
6,298,3
8,546,4
3,268,2
7,432,4
8,270,5
4,295,4
0,649,3
5,501,3
4,27,1
2,167,3
8,177,3
3,72,2
5,645,5
0,757,2
0,473,5
7,754,2
0,215,5
1,290,5
5,793,5
0,113,4
4,7,5
3,319,3
0,435,2
8,398,4
7,589,1
5,745,5
4,253,1
6,216,2
3,660,5
0,234,4
0,465,4
5,528,4
0,208,4
3,371,3
0,253,4
5,207,5
8,515,4
4,268,2
1,640,2
2,128,2
0,621,4
6,223,4
5,775,5
8,479,4
0,259,2
0,135,4
2,112,2
3,563,4
6,349,4
2,542,5
8,654,5
0,201,4
1,290,5
5,774,4
8,78,4
1,114,2
5,286,4
5,24,5
5,377,5
8,819,3
2,510,5
7,382,2
8,311,3
5,73,5
3,270,3
5,475,4
2,442,2
5,668,3
5,630,5
5,398,5
8,160,5
6,59,1
3,109,4
2,348,4
0,593,3
3,759,2
8,601,4
3,236,3
4,8,3
1,472,3
5,388,5
0,55,5
6,339,1
7,228,3
6,457,4
4,202,2
6,159,1
3,265,2
0,213,2
0,590,2
0,518,2
0,265,1
8,714,5
3,757,4
3,146,1
4,110,4
0,588,2
2,342,1
4,391,3
2,52,3
0,704,3
7,110,3
7,459,3
2,488,5
1,384,4
3,643,4
8,206,5
1,167,5
2,79,2
5,44,5
2,737,4
1,764,3
2,22,3
2,493,5
5,437,5
7,729,4
0,623,3
8,450,4
5,118,4
5,716,5
4,600,4
5,316,5
0,615,5
3,813,3
3,345,1
4,113,3
5,122,4
5,142,5
3,157,5
0,835,3
3,606,4
6,583,3
5,135,5
3,78,2
3,134,4
3,364,2
0,242,5
2,373,1
0,186,5
6,119,3
6,710,3
7,671,3
1,573,1
3,554,2
2,626,1
0,399,2
3,62,3
3,595,3
4,443,3
4,816,3
5,247,5
8,616,3
4,596,2
4,708,4
4,543,2
0,563,3
2,6,2
0,287,5
5,546,5
8,542,3
5,724,5
7,600,4
5,414,5
4,599,5
3,732,2
4,645,2
5,547,5
8,332,3
0,183,4
7,225,5
3,638,3
7,108,4
8,644,5
0,320,2
0,372,3
8,107,5
7,334,1
2,62,4
6,470,4
5,376,5
6,360,5
0,20,4
5,298,5
4,41,5
5,532,4
3,57,3
3,256,2
7,626,2
6,457,4
5,304,1
2,481,5
3,436,3
5,613,5
7,781,5
0,839,3
4,574,4
5,494,4
4,217,2
3,377,1
3,336,1
6,282,3
3,13,2
7,796,2
7,369,4
8,147,3
3,671,5
4,701,4
